M/C 52,21/10/2024,22:00,6:00,4:00:00,0:00:00,4:00:00,0:00:00,No Run Scheduled,PRODUCTION,N,2425.301,A1C COVER BASE RR LHD RH,cm0866
M/C 52,21/10/2024,14:00,22:00,4:00:00,0:00:00,4:00:00,0:00:00,No Run Scheduled,PRODUCTION,A,2425.3009,A1C COVER BASE RR LHD LH,cm0865
M/C 52,24/10/2024,14:35,19:08,4:33:40,0:00:00,4:33:40,0:00:00,No Run Scheduled,PRODUCTION,A,1448372,P473 CASE FRNT 2IN1 LIGH,cm0379
M/C 52,21/10/2024,6:00,14:00,4:00:00,0:00:00,4:00:00,0:00:00,No Run Scheduled,PRODUCTION,M,2425.3009,A1C COVER BASE RR LHD LH,cm0865
M/C 52,21/10/2024,6:00,14:00,4:00:00,0:00:00,4:00:00,0:00:00,No Run Scheduled,PRODUCTION,M,2425.301,A1C COVER BASE RR LHD RH,cm0866
M/C 52,22/10/2024,22:00,6:00,4:00:00,0:00:00,4:00:00,0:00:00,No Run Scheduled,PRODUCTION,N,2425.3009,A1C COVER BASE RR LHD LH,cm0865
M/C 52,22/10/2024,22:00,6:00,4:00:00,0:00:00,4:00:00,0:00:00,No Run Scheduled,PRODUCTION,N,2425.301,A1C COVER BASE RR LHD RH,cm0866
M/C 52,23/10/2024,6:00,13:48,3:54:17,0:00:00,3:54:17,0:00:00,No Run Scheduled,PRODUCTION,M,2425.3009,A1C COVER BASE RR LHD LH,cm0865
M/C 52,22/10/2024,14:00,22:00,4:00:00,0:00:00,4:00:00,0:00:00,No Run Scheduled,PRODUCTION,A,2425.301,A1C COVER BASE RR LHD RH,cm0866
M/C 52,22/10/2024,6:00,14:00,4:00:00,0:00:00,4:00:00,0:00:00,No Run Scheduled,PRODUCTION,M,2425.3009,A1C COVER BASE RR LHD LH,cm0865
M/C 52,22/10/2024,6:00,14:00,4:00:00,0:00:00,4:00:00,0:00:00,No Run Scheduled,PRODUCTION,M,2425.301,A1C COVER BASE RR LHD RH,cm0866
M/C 52,22/10/2024,14:00,22:00,4:00:00,0:00:00,4:00:00,0:00:00,No Run Scheduled,PRODUCTION,A,2425.3009,A1C COVER BASE RR LHD LH,cm0865
